JCR-999  SPI: provide batch read functionality
JCR-1000 JCR2SPI: remove duplicate item states

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@552873 13f79535-47bb-0310-9956-ffa450edef68

-     * @param isWorkspaceState
-    public static boolean isValidStatusChange(int oldStatus, int newStatus,
-                                              boolean isWorkspaceState) {
+    public static boolean isValidStatusChange(int oldStatus, int newStatus) {
-        if (isWorkspaceState) {
-            switch (newStatus) {
-                case INVALIDATED:
-                    isValid = (oldStatus == EXISTING);
-                    break;
-                case EXISTING:
-                    isValid = (oldStatus == MODIFIED);
-                    break;
-                case MODIFIED:
-                    // temporary state when workspace state is updated or refreshed
-                    isValid = (oldStatus == EXISTING || oldStatus == INVALIDATED);
-                    break;
-                case REMOVED:
-                    // existing or invalidated workspace state is externally removed
-                    isValid = (oldStatus == EXISTING || oldStatus == INVALIDATED);
-                    break;
-                // default: no other status possible : -> false
-            }
-        } else {
-            // valid status changes for session-states
-            switch (newStatus) {
-                case INVALIDATED:
-                    isValid = (oldStatus == EXISTING); // invalidate
-                    break;
-                case EXISTING:
-                    switch (oldStatus) {
-                        case INVALIDATED: /* refresh */
-                        case NEW: /* save */
-                        case EXISTING_MODIFIED: /* save, revert */
-                        case EXISTING_REMOVED:  /* revert */
-                        case STALE_MODIFIED:    /* revert */
-                        case MODIFIED:
-                            isValid = true;
-                            break;
-                            /* REMOVED, STALE_DESTROYED -> false */
-                    }
-                    break;
-                case EXISTING_MODIFIED:
-                    isValid = (oldStatus == EXISTING);
-                    break;
-                case EXISTING_REMOVED:
-                    isValid = (oldStatus == EXISTING || oldStatus == EXISTING_MODIFIED);
-                    break;
-                case STALE_MODIFIED:
-                case STALE_DESTROYED:
-                    isValid = (oldStatus == EXISTING_MODIFIED);
-                    break;
-                case REMOVED:
-                    isValid = (oldStatus == NEW || oldStatus == INVALIDATED ||
-                               oldStatus == EXISTING || oldStatus == EXISTING_REMOVED );
-                    break;
-                case MODIFIED:
-                    isValid = (oldStatus == EXISTING || oldStatus == INVALIDATED);
-                    break;
+        // valid status changes for session-states
+        switch (newStatus) {
+            case INVALIDATED:
+                isValid = (oldStatus == EXISTING); // invalidate
+                break;
+            case EXISTING:
+                switch (oldStatus) {
