JCR-1782: fix potential NPE in parsing Destination header, add RFC 4918 compliant parsing, add test cases

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@701129 13f79535-47bb-0310-9956-ffa450edef68

+     * @throws DavException 
-    public DavResourceLocator getDestinationLocator() {
-        String destination = httpRequest.getHeader(HEADER_DESTINATION);
-        if (destination != null) {
-            try {
-                URI uri = new URI(destination);
-                if (uri.getAuthority().equals(httpRequest.getHeader("Host"))) {
-                    destination = uri.getRawPath();
-                }
-            } catch (URISyntaxException e) {
-                log.debug("Destination is path is not a valid URI (" + e.getMessage() + ".");
-                int pos = destination.lastIndexOf(":");
-                if (pos > 0) {
-                    destination = destination.substring(destination.indexOf("/", pos));
-                    log.debug("Tried to retrieve resource destination path from invalid URI: " + destination);
-                }
-            }
-            // cut off the context path
-            String contextPath = httpRequest.getContextPath();
-            if (destination.startsWith(contextPath)) {
-                destination = destination.substring(contextPath.length());
-            }
-        }
-        return factory.createResourceLocator(hrefPrefix, destination);
+    public DavResourceLocator getDestinationLocator() throws DavException {
+        return getHrefLocator(httpRequest.getHeader(HEADER_DESTINATION));
-            //or an absoltute path
+            //or an absolute path

INS43 INS8 INS65 UPD42 MOV42 MOV41 INS42 INS66 UPD42 MOV32 DEL42 DEL42 DEL42 DEL42 DEL43 DEL42 DEL59 DEL60 DEL42 DEL33 DEL27 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL14 DEL59 DEL60 DEL42 DEL42 DEL32 DEL42 DEL42 DEL42 DEL45 DEL32 DEL32 DEL42 DEL42 DEL42 DEL32 DEL7 DEL21 DEL8 DEL25 DEL8 DEL43 DEL42 DEL44 DEL42 DEL42 DEL45 DEL42 DEL42 DEL32 DEL45 DEL27 DEL32 DEL21 DEL39 DEL42 DEL42 DEL42 DEL45 DEL32 DEL59 DEL60 DEL42 DEL34 DEL27 DEL42 DEL42 DEL42 DEL42 DEL42 DEL45 DEL42 DEL32 DEL32 DEL7 DEL21 DEL42 DEL42 DEL45 DEL42 DEL27 DEL32 DEL21 DEL8 DEL25 DEL8 DEL12 DEL54 DEL42 DEL43 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL42 DEL42 DEL32 DEL42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL32 DEL7 DEL21 DEL8 DEL25 DEL8 DEL25 DEL8
