JCR-3754 - [jackrabbit-aws-ext] Add retry logic to S3 asynchronous failed upload

Applying patch from Shashank Gupta

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@1585461 13f79535-47bb-0310-9956-ffa450edef68

+import java.util.concurrent.ConcurrentHashMap;
+ *     &lt;param name="{@link #setUploadRetries(int) uploadRetries}" value="3"/>
+    
+    /**
+     * In memory map to hold failed asynchronous upload {@link DataIdentifier}
+     * and its retry count. Once if all retries are exhausted or file is 
+     * successfully uploaded, then corresponding entry is flushed from the map.
+     * As all failed uploads are synchronously uploaded at startup, this map 
+     * is not required to be persisted. 
+     */
+    protected final Map<DataIdentifier, Integer> uploadRetryMap = new ConcurrentHashMap<DataIdentifier, Integer>(5);
+    
+    /**
+     * The number of retries for failed upload.
+     */
+    private int uploadRetries = 3;
-            LOG.info("path=[" + path + ",] tmpPath= [" + tmpDir.getPath() + "]");
+            LOG.info("path=[{}],  tmpPath=[{}]", path, tmpDir.getPath());
-                LOG.info("tmp = " + tmpDir.getPath() + " cleaned");
+                LOG.info("tmp=[{}] cleaned.", tmpDir.getPath());
-                    LOG.info("marker file = " + markerFile.getAbsolutePath()
-                        + " exists");
+                    LOG.info("marker file = [{}] exists ",
+                        markerFile.getAbsolutePath());
-                LOG.info("Uploading [" + fileList + "]  and size ["
-                    + fileList.size() + "] from AsyncUploadCache.");
+                LOG.info("Uploading [{}] and size=[{}] from AsyncUploadCache.",
+                    fileList, fileList.size());
-                        LOG.error("Cannot upload pending file ["
-                            + f.getAbsolutePath() + "]. File doesn't exist.");
+                        LOG.error(
+                            "Cannot upload pending file [{}]. File doesn't exist.",
+                            f.getAbsolutePath());
-                    LOG.error("Pending uploads of files [" + errorFiles
-                        + "] failed. Files do not exist in Local cache.");
-                    LOG.error("To continue set [continueOnAsyncUploadFailure] to true in Datastore configuration in repository.xml."
-                        + " There would be inconsistent data in repository due the missing files. ");
+                    LOG.error(
+                        "Pending uploads of files [{}] failed. Files do not exist in Local cache.",
+                        errorFiles);
+                    LOG.error("To continue set [continueOnAsyncUploadFailure] "
+                        + "to true in Datastore configuration in "
+                        + "repository.xml. There would be inconsistent data "
+                        + "in repository due the missing files. ");
-                        LOG.error("Pending uploads of files ["
-                            + errorFiles
-                            + "] failed. Files do not exist"
-                            + " in Local cache. Continuing as [continueOnAsyncUploadFailure] is set to true.");
+                        LOG.error(
+                            "Pending uploads of files [{}] failed. Files do" +
+                            " not exist in Local cache. Continuing as " +
+                            "[continueOnAsyncUploadFailure] is set to true.",
+                            errorFiles);
-            if (LOG.isDebugEnabled()) {
-                LOG.debug("getting SHA1 hash  [" + identifier + "] length ["
-                    + length + "],   in [" + (currTime - startTime) + "] ms.");
-            }
+            LOG.debug("SHA1 of [{}], length =[{}] took [{}]ms ",
+                new Object[] { identifier, length, (currTime - startTime) });
-            if (LOG.isDebugEnabled()) {
-                LOG.debug("storing  [" + identifier + "] in localCache took ["
-                    + (System.currentTimeMillis() - currTime) + "] ms.");
-            }
+            LOG.debug("storing  [{}] in localCache took [{}] ms", identifier,
+                (System.currentTimeMillis() - currTime));
-            if (LOG.isDebugEnabled()) {
