renaming org.apache.jackrabbit.jcr to org.apache.jackrabbit.core
(i.e. moving org.apache.jackrabbit.jcr.core one level up)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@47168 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.jcr.core;
+package org.apache.jackrabbit.core;
-import org.apache.jackrabbit.jcr.core.nodetype.*;
-import org.apache.jackrabbit.jcr.core.state.*;
-import org.apache.jackrabbit.jcr.core.xml.DocViewSAXEventGenerator;
-import org.apache.jackrabbit.jcr.core.xml.SysViewSAXEventGenerator;
-import org.apache.jackrabbit.jcr.util.uuid.UUID;
+import org.apache.jackrabbit.core.nodetype.*;
+import org.apache.jackrabbit.core.state.*;
+import org.apache.jackrabbit.core.xml.DocViewSAXEventGenerator;
+import org.apache.jackrabbit.core.xml.SysViewSAXEventGenerator;
+import org.apache.jackrabbit.core.util.uuid.UUID;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
