JCR-1423:  [PATCH] fix clone implementation

undoing r631547 & r631560 due to failing test cases...

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@631626 13f79535-47bb-0310-9956-ffa450edef68

-        try {
-            BitsetENTCacheImpl clone = (BitsetENTCacheImpl) super.clone();
-            clone.sortedKeys.addAll(sortedKeys);
-            clone.aggregates.putAll(aggregates);
-            clone.names = new Name[names.length];
-            System.arraycopy(names, 0, clone.names, 0, names.length);
-            clone.nameIndex.putAll(nameIndex);
-            return clone;
-        } catch (CloneNotSupportedException e) {
-            // won't happen
-            throw new InternalError("Failed to clone BitsetENTCacheImpl");
-        }
+        BitsetENTCacheImpl clone = new BitsetENTCacheImpl();
+        clone.sortedKeys.addAll(sortedKeys);
+        clone.aggregates.putAll(aggregates);
+        clone.names = new Name[names.length];
+        System.arraycopy(names, 0, clone.names, 0, names.length);
+        clone.nameIndex.putAll(nameIndex);
+        return clone;
