optimize imports

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@590012 13f79535-47bb-0310-9956-ffa450edef68

+import org.apache.jackrabbit.conversion.NameResolver;
+import org.apache.jackrabbit.conversion.ParsingNameResolver;
-import org.apache.jackrabbit.conversion.NameResolver;
-import org.apache.jackrabbit.conversion.ParsingNameResolver;
+import org.slf4j.Logger;
+import org.slf4j.LoggerFactory;
-import org.slf4j.LoggerFactory;
-import org.slf4j.Logger;
-import javax.jcr.RepositoryException;
+import javax.jcr.RepositoryException;
