optimize imports

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@590012 13f79535-47bb-0310-9956-ffa450edef68

-import org.apache.jackrabbit.util.TransientFileFactory;
-import org.xml.sax.helpers.DefaultHandler;
-import org.xml.sax.SAXException;
-import org.slf4j.LoggerFactory;
+import org.apache.jackrabbit.util.TransientFileFactory;
+import org.slf4j.LoggerFactory;
+import org.xml.sax.SAXException;
+import org.xml.sax.helpers.DefaultHandler;
+import java.io.FileOutputStream;
+import java.io.OutputStreamWriter;
-import java.io.FileOutputStream;
-import java.io.OutputStreamWriter;
