changing javadoc pattern for implementation of interface methods
from  @see ... style to {@inheritDoc}
(old dog learning new trick :)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@156190 13f79535-47bb-0310-9956-ffa450edef68

-     * @see Item#isNode()
+     * {@inheritDoc}
-     * @see Item#getName
+     * {@inheritDoc}
-     * @see Item#accept(ItemVisitor)
+     * {@inheritDoc}
-     * @see Item#getParent
+     * {@inheritDoc}
-     * @see Node#addNode(String)
+     * {@inheritDoc}
-     * @see Node#addNode(String, String)
+     * {@inheritDoc}
-     * @see Node#orderBefore(String, String)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, Value[])
+     * {@inheritDoc}
-     * @see Node#setProperty(String, Value[], int)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, String[])
+     * {@inheritDoc}
-     * @see Node#setProperty(String, String[], int)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, String)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, Value)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, InputStream)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, boolean)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, double)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, long)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, Calendar)
+     * {@inheritDoc}
-     * @see Node#setProperty(String, Node)
+     * {@inheritDoc}
-     * @see Node#getNode(String)
+     * {@inheritDoc}
-     * @see Node#getNodes()
+     * {@inheritDoc}
-     * @see Node#getProperties()
+     * {@inheritDoc}
-     * @see Node#getProperty(String)
+     * {@inheritDoc}
-     * @see Node#hasNode(String)
+     * {@inheritDoc}
-     * @see Node#hasNodes()
+     * {@inheritDoc}
-     * @see Node#hasProperties()
+     * {@inheritDoc}
-     * @see Node#isNodeType(String)
+     * {@inheritDoc}
-     * @see Node#getPrimaryNodeType()
+     * {@inheritDoc}
-     * @see Node#getMixinNodeTypes()
+     * {@inheritDoc}
-     * @see Node#addMixin(String)
+     * {@inheritDoc}
-     * @see Node#removeMixin(String)
+     * {@inheritDoc}
-     * @see Node#canAddMixin(String)
+     * {@inheritDoc}
-     * @see Node#hasProperty(String)
+     * {@inheritDoc}
-     * @see Node#getReferences()
+     * {@inheritDoc}
-     * @see Node#getDefinition()
+     * {@inheritDoc}
-     * @see Node#getNodes(String)
+     * {@inheritDoc}
-     * @see Node#getProperties(String)
+     * {@inheritDoc}
-     * @see Node#getPrimaryItem()
+     * {@inheritDoc}
-     * @see Node#getUUID()
+     * {@inheritDoc}
-     * @see Node#getCorrespondingNodePath(String)
+     * {@inheritDoc}
-     * @see Node#getIndex()
+     * {@inheritDoc}
-     * @see Node#checkin()
+     * {@inheritDoc}
-     * @see Node#checkout()
+     * {@inheritDoc}
-     * @see Node#update(String)
+     * {@inheritDoc}
-     * updates this node with the state given by <code>srcNode</code>
-     *
-     * @param srcNode
-     * @param removeExisting
-     * @param replaceExisting
-     * @throws RepositoryException
-     */
-    private void internalUpdate(NodeImpl srcNode, boolean removeExisting, boolean replaceExisting)
-            throws RepositoryException {
-        /*
-         * The "state" of the node in this context means the set of properties and
-         * child nodes it has. In other words, when a node is updated, its set of
-         * properties and child nodes is replaced by that of its corresponding node in the
-         * source workspace. One repercussion of this is that if a node further down the
-         * subtree does not have a corresponding node, then that node is removed (thus
