preparing for the next spec changes:
- created org.apache.jackrabbit.core.value package
- added concrete *Value classes
- moved ValueHelper, InternalValue & BLOBFileValue to 'value' package
- added ISO8601
- removed all references in jackrabbit to javax.jcr.*Value &
  javax.jcr.util.ISO8601

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@165135 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.core.util;
+package org.apache.jackrabbit.core.value;
+import org.apache.jackrabbit.core.util.Base64;
+import org.apache.jackrabbit.core.util.Text;
-import javax.jcr.BinaryValue;
-import javax.jcr.BooleanValue;
-import javax.jcr.DateValue;
-import javax.jcr.DoubleValue;
-import javax.jcr.LongValue;
-import javax.jcr.NameValue;
-import javax.jcr.PathValue;
-import javax.jcr.ReferenceValue;
-import javax.jcr.StringValue;
