OPENNLP-238 Undo r1151095 Will investigate if it is a specific issue in Portuguese dada

git-svn-id: https://svn.apache.org/repos/asf/incubator/opennlp/trunk@1152197 13f79535-47bb-0310-9956-ffa450edef68

-        
-        if (next.size() == 0) {// no valid sequences yet, advance all first "size"
-          for (int p = 0; p < scores.length; p++) {
-            if (scores[p] < min)
-              continue; // only advance first "size" outcomes
-            String out = model.getOutcome(p);
-            Sequence ns = new Sequence(top, out, scores[p]);
-            if (ns.getScore() > minSequenceScore) {
-              next.add(ns);
-            }
-          }
-        }
-
-        if (next.size() == 0) {// no valid sequences yet, advance all
-          for (int p = 0; p < scores.length; p++) {
-            String out = model.getOutcome(p);
-            Sequence ns = new Sequence(top, out, scores[p]);
-            if (ns.getScore() > minSequenceScore) {
-              next.add(ns);
-            }
-          }
-        }

DEL42 DEL42 DEL32 DEL34 DEL27 DEL39 DEL42 DEL34 DEL59 DEL58 DEL42 DEL40 DEL27 DEL42 DEL37 DEL42 DEL42 DEL2 DEL42 DEL27 DEL18 DEL25 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL2 DEL14 DEL59 DEL60 DEL42 DEL42 DEL32 DEL42 DEL27 DEL42 DEL42 DEL42 DEL32 DEL21 DEL8 DEL25 DEL8 DEL24 DEL8 DEL25 DEL42 DEL42 DEL32 DEL34 DEL27 DEL39 DEL42 DEL34 DEL59 DEL58 DEL42 DEL40 DEL27 DEL42 DEL37 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL42 DEL42 DEL42 DEL2 DEL14 DEL59 DEL60 DEL42 DEL42 DEL32 DEL42 DEL27 DEL42 DEL42 DEL42 DEL32 DEL21 DEL8 DEL25 DEL8 DEL24 DEL8 DEL25
