OPENNLP-1236:  Add arabic and greek stemmers support (#345)


+    ARABIC,
+    GREEK,
-    if (ALGORITHM.DANISH.equals(algorithm)) {
+    if (ALGORITHM.ARABIC.equals(algorithm)) {
+      stemmer = new arabicStemmer();
+    }
+    else if (ALGORITHM.DANISH.equals(algorithm)) {
+    else if (ALGORITHM.GREEK.equals(algorithm)) {
+      stemmer = new greekStemmer();
+    }

INS72 INS72 INS42 INS42 INS25 INS32 INS8 MOV25 INS40 INS42 INS42 INS21 INS7 INS42 INS14 INS43 INS42 INS25 INS32 INS8 MOV25 INS40 INS42 INS42 INS21 INS7 INS42 INS14 INS43 INS42
