OPENNLP-573 Removed deprecated 1.4 API

git-svn-id: https://svn.apache.org/repos/asf/opennlp/trunk@1555712 13f79535-47bb-0310-9956-ffa450edef68

-   * Creates a new tagger with the specified model and tag dictionary.
-   *
-   * @param model The model used for tagging.
-   * @param tagdict The tag dictionary used for specifying a set of valid tags.
-   */
-  @Deprecated
-  public POSTaggerME(AbstractModel model, TagDictionary tagdict) {
-    this(model, new DefaultPOSContextGenerator(null),tagdict);
-  }
-
-  /**
-   * Creates a new tagger with the specified model and n-gram dictionary.
-   *
-   * @param model The model used for tagging.
-   * @param dict The n-gram dictionary used for feature generation.
-   */
-  @Deprecated
-  public POSTaggerME(AbstractModel model, Dictionary dict) {
-    this(model, new DefaultPOSContextGenerator(dict));
-  }
-
-  /**
-   * Creates a new tagger with the specified model, n-gram dictionary, and tag dictionary.
-   *
-   * @param model The model used for tagging.
-   * @param dict The n-gram dictionary used for feature generation.
-   * @param tagdict The dictionary which specifies the valid set of tags for some words.
-   */
-  @Deprecated
-  public POSTaggerME(AbstractModel model, Dictionary dict, TagDictionary tagdict) {
-      this(DEFAULT_BEAM_SIZE,model, new DefaultPOSContextGenerator(dict),tagdict);
-    }
-
-  /**
-   * Creates a new tagger with the specified model and context generator.
-   *
-   * @param model The model used for tagging.
-   * @param cg The context generator used for feature creation.
-   */
-  @Deprecated
-  public POSTaggerME(AbstractModel model, POSContextGenerator cg) {
-    this(DEFAULT_BEAM_SIZE, model, cg, null);
-  }
-
-  /**
-   * Creates a new tagger with the specified model, context generator, and tag dictionary.
-   *
-   * @param model The model used for tagging.
-   * @param cg The context generator used for feature creation.
-   * @param tagdict The dictionary which specifies the valid set of tags for some words.
-   */
-  @Deprecated
-  public POSTaggerME(AbstractModel model, POSContextGenerator cg, TagDictionary tagdict) {
-      this(DEFAULT_BEAM_SIZE, model, cg, tagdict);
-    }
-
-  /**
-   * Creates a new tagger with the specified beam size, model, context generator, and tag dictionary.
-   *
-   * @param beamSize The number of alternate tagging considered when tagging.
-   * @param model The model used for tagging.
-   * @param cg The context generator used for feature creation.
-   * @param tagdict The dictionary which specifies the valid set of tags for some words.
-   */
-  @Deprecated
-  public POSTaggerME(int beamSize, AbstractModel model, POSContextGenerator cg, TagDictionary tagdict) {
-    size = beamSize;
-    posModel = model;
-    contextGen = cg;
-    beam = new BeamSearch<String>(size, cg, model);
-    tagDictionary = tagdict;
-  }
-
-  /**

DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL43 DEL33 DEL14 DEL42 DEL17 DEL8 DEL31 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL43 DEL42 DEL14 DEL17 DEL8 DEL31 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL42 DEL43 DEL42 DEL14 DEL42 DEL17 DEL8 DEL31 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL42 DEL33 DEL17 DEL8 DEL31 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL42 DEL42 DEL17 DEL8 DEL31 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL39 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL7 DEL21 DEL42 DEL42 DEL7 DEL21 DEL42 DEL42 DEL7 DEL21 DEL42 DEL42 DEL43 DEL42 DEL43 DEL74 DEL42 DEL42 DEL42 DEL14 DEL7 DEL21 DEL42 DEL42 DEL7 DEL21 DEL8 DEL31
