OPENNLP-669 Fixed @throws for the correct exception thrown.  This file needs more review... some seem like they are throwing a different exception.

git-svn-id: https://svn.apache.org/repos/asf/opennlp/trunk@1581627 13f79535-47bb-0310-9956-ffa450edef68

-   * @throws AnnotatorConfigurationException - if type does not match
+   * @throws AnalysisEngineProcessException - if type does not match
-   * @throws AnnotatorConfigurationException
+   * @throws AnalysisEngineProcessException
-   * @throws AnnotatorConfigurationException
-   * @throws AnnotatorInitializationException 
+   * @throws ResourceInitializationException 
-   * @throws AnnotatorConfigurationException
-   * @throws AnnotatorInitializationException 
+   * @throws ResourceInitializationException 
-   * @throws AnnotatorConfigurationException
-   * @throws AnnotatorInitializationException 
+   * @throws ResourceInitializationException 
-   * @throws AnnotatorConfigurationException
-   * @throws AnnotatorInitializationException 
+   * @throws ResourceInitializationException 
-   * @throws AnnotatorConfigurationException
-   * @throws AnnotatorInitializationException 
+   * @throws ResourceInitializationException 
-    * @throws AnnotatorConfigurationException
-    * @throws AnnotatorInitializationException
+    * @throws ResourceInitializationException
-   * @throws AnnotatorConfigurationException
-   * @throws AnnotatorInitializationException 
+   * @throws ResourceInitializationException 
-   * @throws AnnotatorConfigurationException
-   * @throws AnnotatorInitializationException 
+   * @throws ResourceInitializationException 
-   * @throws AnnotatorConfigurationException
+   * @throws ResourceInitializationException

UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 DEL42 DEL65 DEL42 DEL65 DEL42 DEL65 DEL42 DEL65 DEL42 DEL65 DEL42 DEL65 DEL42 DEL65 DEL42 DEL65
