fixed errors reported by Checkstyle

git-svn-id: https://svn.apache.org/repos/asf/maven/maven-3/trunk@958295 13f79535-47bb-0310-9956-ffa450edef68

- *          <a href="http://maven.apache.org/guides/introduction/introduction-to-the-lifecycle.html" target="_blank">build lifecycle</a>.
+ *          <a href="http://maven.apache.org/guides/introduction/introduction-to-the-lifecycle.html"
+ *             target="_blank">build lifecycle</a>.
-     * Returns the logger that has been injected into this mojo. If no logger has been setup yet, a <code>SystemStreamLog</code>
-     * logger will be created and returned.
+     * Returns the logger that has been injected into this mojo. If no logger has been setup yet, a
+     * <code>SystemStreamLog</code> logger will be created and returned.
-     * 
+     *

UPD66 INS66 UPD66 UPD66
