o Cleaned up code

git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@803816 13f79535-47bb-0310-9956-ffa450edef68

-import java.io.StringReader;
-import java.io.StringWriter;
-import org.apache.maven.model.io.xpp3.MavenXpp3Reader;
+import org.apache.maven.model.building.ModelUtils;
-        /*
-         * TODO: This is temporary solution for the failure of IT mng-0471. When StartForkedExecutionMojo clones the
-         * project it really needs a deep copy of the model to make sure manipulations to the project/model during the
-         * forked execution don't pollute the main execution. It's not clear to me right now whether manipulations to
-         * the model itself should just be prohibited (say be means of UnsupportedOperationExceptions) and only have the
-         * project be mutable. If we allow model updates like in 2.x, the code below should better be replaced with the
-         * original cloning code from ModelUtils.
-         */
-            try
-            {
-                StringWriter modelWriter = new StringWriter( 1024 * 10 );
-                project.writeModel( modelWriter );
-                MavenXpp3Reader parser = new MavenXpp3Reader();
-                setModel( parser.read( new StringReader( modelWriter.toString() ) ) );
-            }
-            catch ( Exception e )
-            {
-                throw new IllegalStateException( "in-memory cloning failed", e );
-            }
+            setModel( ModelUtils.cloneModel( project.getModel() ) );

UPD40 INS8 MOV21 UPD42 UPD42 INS32 UPD42 MOV42 UPD42 MOV42 DEL40 DEL26 DEL40 DEL26 DEL42 DEL43 DEL32 DEL14 DEL42 DEL43 DEL42 DEL42 DEL43 DEL34 DEL34 DEL27 DEL14 DEL59 DEL60 DEL42 DEL42 DEL42 DEL32 DEL21 DEL42 DEL43 DEL42 DEL42 DEL43 DEL14 DEL59 DEL60 DEL8 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL45 DEL42 DEL14 DEL53 DEL8 DEL12 DEL54 DEL8
