PR: MNG-856
Submitted by: Allan Ramirez
Reviewed by:  Brett Porter
site plugin documentation

git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@290674 13f79535-47bb-0310-9956-ffa450edef68

-     * Directory that contains the reports in apt/fml format.
+     * Directory containing source for apt, fml and xdoc docs.
-     * Directory that contains the generated reports.
+     * Directory containing the generated project sites and report distributions.
+     * Site Renderer
+     *
+     * Generate the project site
+     *
+     * throws MojoExecutionException if any
+     *
+    /**
+     * Retrieve the reports menu
+     *
+     * @param locale the locale used
+     * @param projectInfos list of project infos
+     * @param projectReports list of project reports
+     * @return a XML for reports menu
+     */
+    /**
+     * Create a report sub menu
+     *
+     * @param reports list of reports specified in pom
+     * @param buffer string to be appended
+     * @param locale the locale used
+     * @param key
+     * @param indexFilename index page filename
+     */
+    /**
+     * Generates Project Info Page
+     *
+     * @param siteDescriptor site.xml
+     * @param locale the locale used
+     * @param projectInfos list of projectInfos
+     * @param outputDirectory directory that will contain the generated project info page
+     */
+    /**
+     * Generates the Project Report Pages
+     *
+     * @param siteDescriptor site.xml
+     * @param locale the locale used
+     * @param projectReports list of project reports
+     * @param outputDirectory directory that will contain the generated project report pages
+     */
+    /**
+     * Copy Resources
+     *
+     * @param outputDir the output directory
+     * @throws IOException if any
+     */
+    /**
+     * Get the resource as stream
+     *
+     * @param name
+     * @return the inputstream
+     */
+    /**
+     * Copy the directory
+     *
+     * @param source source file to be copied
+     * @param destination destination file
+     * @throws IOException if any
+     */

INS29 INS29 INS29 INS29 INS29 INS29 INS29 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 UPD66 UPD66 INS66 INS66 INS66 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS66 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS42 INS42 INS66 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS66 INS66 INS42 INS66 INS42 INS66 INS42 INS66
