fixed errors reported by Checkstyle

git-svn-id: https://svn.apache.org/repos/asf/maven/maven-3/trunk@958295 13f79535-47bb-0310-9956-ffa450edef68

-import java.util.*;
+import java.util.ArrayList;
+import java.util.Collection;
+import java.util.LinkedList;
+import java.util.List;
+import java.util.Map;
-            new ConcurrentHashMap<Class<?>, Field[]>(80, 0.75f, 2);  // Empirical data from 3.x, actual =40
+            new ConcurrentHashMap<Class<?>, Field[]>( 80, 0.75f, 2 );  // Empirical data from 3.x, actual =40
-            new ConcurrentHashMap<Class<?>, Boolean>(62, 0.75f, 2); // Empirical data from 3.x, actual 31
+            new ConcurrentHashMap<Class<?>, Boolean>( 62, 0.75f, 2 ); // Empirical data from 3.x, actual 31
-                                        StringSearchModelInterpolator modelInterpolator, ModelProblemCollector problems)
+                                        StringSearchModelInterpolator modelInterpolator,
+                                        ModelProblemCollector problems )
-        @SuppressWarnings("unchecked")
+        @SuppressWarnings( "unchecked" )
-
-                Field[] fields = getFields(cls);
-                for (Field currentField : fields)
+                for ( Field currentField : getFields( cls ) )
-                        synchronized ( currentField){
+                        synchronized ( currentField )
+                        {
-                                problems.add( Severity.ERROR, "Failed to interpolate field3: " + currentField +
-                                    " on class: " + cls.getName(), null, e );
+                                problems.add( Severity.ERROR, "Failed to interpolate field3: " + currentField
+                                    + " on class: " + cls.getName(), null, e );
-                                problems.add( Severity.ERROR, "Failed to interpolate field4: " + currentField +
-                                    " on class: " + cls.getName(), null, e );
+                                problems.add( Severity.ERROR, "Failed to interpolate field4: " + currentField
+                                    + " on class: " + cls.getName(), null, e );
-        private Field[] getFields(Class<?> cls) {
-            Field[] fields = fieldsByClass.get(cls);
+        private Field[] getFields( Class<?> cls )
+        {
+            Field[] fields = fieldsByClass.get( cls );
-            Boolean primitive = fieldIsPrimitiveByClass.get(fieldType);
+            Boolean primitive = fieldIsPrimitiveByClass.get( fieldType );
-            return !"parent".equals(field.getName());
-
+            return !"parent".equals( field.getName() );

INS26 INS26 INS26 INS26 INS40 INS40 INS40 INS40 UPD40 MOV32 DEL42 DEL43 DEL85 DEL5 DEL42 DEL59 DEL60 DEL42
